attack_date,attack_year,attack_type,attack_state,attack_location,activity,number_of_attacks,latitude,longitude,ice_cream
07-Aug-2021,2021.0,Unprovoked,Florida,"New Smyrna Beach, Volusia County",Surfing,64,29.0258191,-80.9269984,15
07-Aug-2021,2021.0,Unprovoked,Florida,"Key Largo, Monroe County",Snorkeling,1,25.0865151,-80.4472802,15
02-Aug-2021,2021.0,Unprovoked,Maryland,"Ocean City, Worcester County",Swimming,1,38.3365032,-75.0849058,15
30-Jul-2021,2021.0,Provoked,Florida,"Ponce Inlet, Volusia County",Fishing,10,29.0963729,-80.9369983,5
27-Jul-2021,2021.0,Unprovoked,North Carolina,Wrightsville Beach,Standing,2,34.2085036,-77.7963709,14
27-Jul-2021,2021.0,Unprovoked,Georgia,"Tybee Island, Chatham County",Surfing,2,32.0002152,-80.845666,12
26-Jul-2021,2021.0,Unprovoked,New York,"Jones Beach, Nassau County",Swimming,1,40.6106158,-73.4445392,7
21-Jul-2021,2021.0,Unprovoked,California,"Capitola Beach, Santa Cruz County",Surfing,1,36.9716173,-121.9516263,15
15-Jul-2021,2021.0,Unprovoked,Florida,"New Smyrna Beach, Volusia County",Boogie boarding,64,29.0258191,-80.9269984,15
10-Jul-2021,2021.0,Unprovoked,Florida,"Bathtub Beach, Martin County",Playing,1,27.186242,-80.16036,7
10-Jul-2021,2021.0,Unprovoked,Florida,"46 miles off Mayport, Duval County",Spearfishing,1,30.3923949,-81.4299586,2
04-Jul-2021,2021.0,Unprovoked,Florida,"Ponce Inlet, Volusia County",Standing,10,29.0963729,-80.9369983,5
30-Jun-2021,2021.0,Unprovoked,California,"Catalina Island, Orange County",Canoeing,1,33.3878856,-118.4163103,0
28-Jun-2021,2021.0,Unprovoked,Florida,"Block Houe Beach, Brevard County",Surfing,1,28.2525727,-80.6031587,0
27-Jun-2021,2021.0,Unprovoked,North Carolina,"Ocean Isle, Brunswick County",Swimming,4,33.8877282,-78.4364471,13
26-Jun-2021,2021.0,Unprovoked,California,"Gray Whale Beach Cove State Beach, San Mateo County",Swimming,1,37.5645993,-122.5139689,1
18-Jun-2021,2021.0,Unprovoked,Florida,"Bethune Beach, Volusia County",Standing,4,28.9491539,-80.83783,4
17-Jun-2021,2021.0,Unprovoked,Florida,"Grayton Beach State Park,   Walton County",Swimming,1,30.329817,-86.1650389,15
14-Jun-2021,2021.0,Unprovoked,Florida,"New Smyrna Beach, Volusia County",Standing,64,29.0258191,-80.9269984,15
14-Jun-2021,2021.0,Unprovoked,Florida,"New Smyrna Beach, Volusia County",Standing,64,29.0258191,-80.9269984,15
23-May-2021,2021.0,Unprovoked,South Carolina,"Burkes Beach, Hilton Head, Beaufort County",Swimming,2,32.1940526,-80.6976655,15
15-May-2021,2021.0,Unprovoked,Hawaii,"Kanaha Beach Park, Maui",Kite Foiling,1,20.8996987,-156.4405938,15
06-May-2021,2021.0,Unprovoked,Florida,"Daytona Beach Shores, Volusia County",Wading,1,29.1760933,-80.9828323,15
03-May-2021,2021.0,Unprovoked,Hawaii,"Marine Corps Base, Oahu",Surfing,1,21.4433045,-157.7489524,15
30-Apr-2021,2021.0,Unprovoked,Florida,"New Smyrna Beach, Volusia County",Surfing,64,29.0258191,-80.9269984,15
29-Apr-2021,2021.0,Unprovoked,Florida,"Vero Beach, Indian River County",Boggie boarding,3,27.6386434,-80.3972736,15
20-Apr-2021,2021.0,Unprovoked,Hawaii,Kukio Bay,Swimming,1,19.8219841,-155.9995173,1
17-Apr-2021,2021.0,Provoked,North Carolina,Outer Banks,Tagging sharks,1,35.5584932,-75.4665158,13
02-Apr-2021,2021.0,Unprovoked,Florida,"Key Biscayne, Miami-Dade County",Swimming,1,25.693713,-80.1628248,2
25-Mar-2021,2021.0,Unprovoked,Florida,"Fort Lauderdale, Broward County",Swimming,2,26.1224386,-80.1373174,15
21-Mar-2021,2021.0,Unprovoked,Florida,"Miami Beach, Miami-Dade County",Body surfing,2,25.790654,-80.1300455,15
18-Mar-2021,2021.0,Unprovoked,Florida,"Juno Beach, Palm Beach County",Wading,4,26.8797819,-80.0533743,14
06-Feb-2021,2021.0,Unprovoked,Hawaii,"Waiokapua Bay, Kaui",Surfing,1,22.0083333,-159.7791667,1
02-Feb-2021,2021.0,Watercraft,Maui,Ukumehama ,Kayaking,1,20.794627,-156.581786,2
22-Jan-2021,2021.0,Watercraft,Florida,Off Tampa Bay,Fishing,1,27.763383,-82.5436722,0
22-Jan-2021,2021.0,Unprovoked,Hawaii,Maui,Snorkeling,3,20.7983626,-156.3319253,4
03-Jan-2021,2021.0,Unprovoked,Florida,"Cocoa Beach, Brevard  County",Surfing,14,28.3200067,-80.6075513,12
02-Jan-2021,2021.0,Unprovoked,Florida,"Cocoa Beach, Brevard  County",Surfing,14,28.3200067,-80.6075513,12
02-Jan-2021,2021.0,Unprovoked,Hawaii,"Anaehoomalu Bay
Waikoloa, Hawaii County",Swimming,1,19.9161242,-155.8932242,15
30-Dec-2020,2020.0,Unprovoked,California,"Coronado, San Diego County",Swimming,1,32.6858853,-117.1830891,15
08-Dec-2020,2020.0,Unprovoked,Hawaii,Honolua Bay,Surfing,1,21.0139474,-156.638533,6
06-Dec-2020,2020.0,Unprovoked,Oregon,"Seaside Cove, Clatsop County",Surfing,1,45.9748988,-123.9424796,15
26-Nov-2020,2020.0,Unprovoked,Hawaii,Maui,Snorkeling,3,20.7983626,-156.3319253,4
31-Oct-2020,2020.0,Unprovoked,Florida,Ormond Beach,Swimming,1,29.2858129,-81.0558894,15
29-Oct-2020,2020.0,Unprovoked,"Franklin County, Florida",St George Island,Surfing,1,29.6584899,-84.8802444,13
07-Oct-2020,2020.0,Unprovoked,Florida,"Miami Beach, Miami-Dade County",Body Surfing,2,25.790654,-80.1300455,15
20-Sep-2020,2020.0,Unprovoked,Florida,"Sombero Key Light, Monroe County",Snorkeling,,,,
15-Sep-2020,2020.0,Unprovoked,Florida,"Ponce Inlet, Volusia County",Surfing,10,29.0963729,-80.9369983,5
15-Sep-2020,2020.0,Unprovoked,Florida,"Melbourne Beach, Brevard County",Surfing,12,28.0683496,-80.5603303,11
06-Sep-2020,2020.0,Unprovoked,Hawaii,Puako,Snorkeling,1,19.975,-155.8438889,14
30-Aug-2020,2020.0,Unprovoked,South Carolina,"Folly Beach, Charleston County",Surfing,4,32.6551798,-79.9403673,5
28-Aug-2020,2020.0,Unprovoked,California,"Shelter Cove, Humboldt County",Kayak fishing,1,40.0304212,-124.0730866,0
23-Aug-2020,2020.0,Unprovoked,Florida,"New Smyrna Beach, Volusia County",Standing,64,29.0258191,-80.9269984,15
22-Aug-2020,2020.0,Unprovoked,Florida,"St. Augustine Beach, Anastasia Island, St. Johns County",Surfing,1,29.8439828,-81.2711546,15
20-Aug-2020,2020.0,Unprovoked,Florida,"New Smyrna Beach, Volusia County",Boogie boarding,64,29.0258191,-80.9269984,15
10-Aug-2020,2020.0,Provoked,Florida,"Off Gasparilla Island, Charlotte County",Fishing,1,26.7519472,-82.2624037,5
02-Aug-2020,2020.0,Unprovoked,Virgin Islands,"Candle Reef, St. Croix",Snorkeling,1,17.7613587,-64.6518801,15
31-Jul-2020,2020.0,Unprovoked,Florida,"New Smyrna Beach, Volusia County",Surfing,64,29.0258191,-80.9269984,15
31-Jul-2020,2020.0,Unprovoked,Alabama,"Orange Beach, Baldwin County",Swimming,1,30.2697033,-87.5867598,11
29-Jul-2020,2020.0,Unprovoked,Florida,Florida Keys,Diving,1,25.0273356,-81.5357506,0
27-Jul-2020,2020.0,Unprovoked,Maine,"Bailey Island, Cumberland County",Swimming,1,43.7366927,-69.9940654,3
23-Jul-2020,2020.0,Unprovoked,Bahamas,Spanish Cay,Spearfishing,1,26.9408454,-77.5268296,0
23-Jul-2020,2020.0,Unprovoked,Florida,"New Smyrna Beach, Volusia County",Standing,64,29.0258191,-80.9269984,15
22-Jul-2020,2020.0,Unprovoked,North Carolina,"Neuse River, Craven County",Treading water,1,35.1312747,-76.5038153,0
19-Jul-2020,2020.0,Unprovoked,Florida,"Cocoa Beach, Brevard  County",Wading,14,28.3200067,-80.6075513,12
14-Jul-2020,2020.0,Unprovoked,Florida,"Melbourne Beach, Brevard County",Wading,12,28.0683496,-80.5603303,11
10-Jul-202,2020.0,Unprovoked,Florida,"Cocoa Beach, Brevard  County",Surfing,14,28.3200067,-80.6075513,12
22-Jun-2020,2020.0,Unprovoked,Florida,"Homestead, Miami-Dade County",Playing,1,25.4687224,-80.4775569,15
20-Jun-2020,2020.0,Unprovoked,North Carolina,"Salvo, Dare County",Body Surfing,1,35.54018,-75.4729347,12
01-Jun-2020,2020.0,Unprovoked,Hawaii,"Davidsons Beach, Kauai",Surfing,1,21.9641667,-159.7088889,12
09-May-2020,2020.0,Unprovoked,California,"Sand Dollar Beach, Santa Cruz County",Surfing,1,36.9243764,-121.8516977,6
01-May-2020,2020.0,Unprovoked,California,"Summerland, Santa Barbara County",Swimming,1,34.4220518,-119.5981636,7
07-Apr-2020,2020.0,Unprovoked,Florida,"Cocoa Beach, Brevard  County",Surfing,14,28.3200067,-80.6075513,12
27-Mar-2020,2020.0,Unprovoked,California,"Pleasure Point, Santa Cruz County",Stand-Up Paddleboarding,2,36.9635135,-121.9648975,15
22-Mar-2020,2020.0,Unprovoked,Florida,"New Smyrna Beach, Volusia County",Surfing,64,29.0258191,-80.9269984,15
22-Mar-2020,2020.0,Unprovoked,Florida,"New Smyrna Beach, Volusia County",Surfing,64,29.0258191,-80.9269984,15
05-Feb-2020,2020.0,Unprovoked,Maui,Wailea,Stand-Up Paddle boarding,1,20.6871826,-156.4391668,15
13-Jan-2020,2020.0,Unprovoked,North Carolina,"Rodanthe, Dare County",Surfing,2,35.600383,-75.4655882,12
21-Dec-2019,2019.0,Unprovoked,California,"Santa Rosa Island, Ventura County",Surfing,1,33.9773487,-120.0896313,0
03-Dec-2019,2019.0,Unprovoked,Hawaii,"Cove Park, Kihei, Maui",Stand-Up Paddleboarding,1,20.727318,-156.4499005,15
30-Nov-2019,2019.0,Unprovoked,Florida,"New Smyrna Beach, Volusia County",Surfing,64,29.0258191,-80.9269984,15
12-Nov-2019,2019.0,Unprovoked,Florida,"Cocoa Beach, Brevard  County",Surfing,14,28.3200067,-80.6075513,12
06-Nov-2019,2019.0,Unprovoked,California,"San Onofre, San Diego County ",Surfing,2,33.3728077,-117.5656012,10
27-Oct-2019,2019.0,Provoked,Florida,"New Smyrna Beach, Volusia County",Surfing,64,29.0258191,-80.9269984,15
08-Oct-2019,2019.0,Unprovoked,Florida,"Fort Pierce, St. Lucie County",Surfing,2,27.4467056,-80.3256056,15
05-Oct-2019,2019.0,Watercraft,California,"Ship Rock near Catalina, Los Angeles County",Kayaking,1,33.4625263,-118.4917455,0
 04-Oct-2019,2019.0,Unprovoked,Guam,Talofofo Bay ,Surfing,1,13.32,144.796667,7
26-Sep-2019,2019.0,Unprovoked,Hawaii,"Kihei, South Maui",Surfing,1,20.7406491,-156.4542466,15
24-Sep-2019,2019.0,Unprovoked,Florida,"Huguenot Park, Jacksonville, Duval County",Swimming,1,30.4110088,-81.4204882,1
24-Sep-2019,2019.0,Unprovoked,Florida,"Satellite Beach, Brevard County",Surfing,1,28.1761233,-80.5900519,4
18-Sep-2019,2019.0,Unprovoked,Hawaii,"Haleiwa, Oahu",Snorkeling,1,21.5927614,-158.1034112,15
31-Aug-2019,2019.0,Unprovoked,Cayman Islands,Grand Cayman,Spearfishing,1,19.3221698,-81.2408689,9
27-Aug-2019,2019.0,Provoked,Florida,"New Smyrna Beach, Volusia County",Surfing,64,29.0258191,-80.9269984,15
21-Aug-2019,2019.0,Unprovoked,Florida,"Fort Lauderdale, Broward County",Wading,2,26.1224386,-80.1373174,15
20-Aug-2019,2019.0,Unprovoked,Hawaii,"Napoopoo Park in Kealakekua Bay, The Big Island",Swimming/ Treading water,1,19.4709665,-155.9210389,14
16-Aug-2019,2019.0,Unprovoked,Florida,"New Smyrna Beach, Volusia County",Wading,64,29.0258191,-80.9269984,15
11-Aug-2019,2019.0,Unprovoked,Hawaii,"Makaha Beach, Oahu",Surfing,1,21.4763581,-158.2203658,10
04-Aug-2019,2019.0,Unprovoked,Florida,"New Smyrna Beach, Volusia County",Standing,64,29.0258191,-80.9269984,15
03-Aug-2019,2019.0,Unprovoked,Florida,"New Smyrna Beach, Volusia County",Surfing,64,29.0258191,-80.9269984,15
03-Aug-2019,2019.0,Unprovoked,Florida,"New Smyrna Beach, Volusia County",Surfing,64,29.0258191,-80.9269984,15
03-Aug-2019,2019.0,Unprovoked,Florida,Off Key Biscayne,Spearfishing / Diving,1,25.693713,-80.1628248,2
29-Jul-2019,2019.0,Unprovoked,Hawaii,Molokai Channel/,Swimming,1,20.9946839,-156.7605548,0
30-Jul-2019,2019.0,Provoked,North Carolina,"Off Cape Hatteras, Dare County",Fishing ,1,35.24804,-75.5393155,12
29-Jul-2019,2019.0,Unprovoked,Florida,"New Smyrna Beach, Volusia County",Surfing,64,29.0258191,-80.9269984,15
27-Jul-2019,2019.0,Unprovoked,Florida,"New Smyrna Beach, Volusia County",Boogie boarding,64,29.0258191,-80.9269984,15
27-Jul-2019,2019.0,Unprovoked,Florida,"Jacksonville Beach, Duval County",Surfing,6,30.2841224,-81.3961338,15
22-Jul-2019,2019.0,Unprovoked,Rhode Island,"Moonstone Beach, South Kingstown, Washington County",Surfing,1,41.3865718,-71.5747455,6
18-Jul-2019,2019.0,Unconfirmed,Florida,"Haulover Inlet, Miami-Dade County",Diving,1,25.9114426,-80.1234842,15
16-Jul-2019,2019.0,Unprovoked,North Carolina,"Sunset Beach, Brunswick County",Body-surfing,2,33.8820632,-78.5183816,8
12-Jul-2019,2019.0,Unprovoked,Florida,"Amelia Island, Nassau County",Boogie boarding,1,30.6265697,-81.460856,15
30-Jun-2019,2019.0,Unprovoked,Florida,"New Smyrna Beach, Volusia County",Surfing,64,29.0258191,-80.9269984,15
16-Jun-2019,2019.0,Unprovoked,North Carolina,"Bald Head Island, Brunswick County",Swimming,3,33.8737069,-78.0015309,9
16-Jun-2019,2019.0,Unprovoked,Georgia,"Wilmington River, Chatham County",Swimming,1,31.9944425,-80.996972,4
10-Jun-2019,2019.0,Unprovoked,North Carolina,"Ocean Isle, Brunswick County",Surfing,4,33.8877282,-78.4364471,13
02-Jun-2019,2019.0,Unprovoked,North Carolina,"Fort Macon State Beach, Carteret County",Standing,1,34.7000204,-76.6922289,15
25-May-2019,2019.0,Unprovoked,Hawaii,"Honokowai Point, Maui",Swimming,1,20.9479024,-156.6920594,14
20-May-2019,2019.0,Unprovoked,New Jersey,"Ship Bottom, Ocean County",Body Boarding,1,39.642897,-74.1804159,12
14-May-2019,2019.0,Unprovoked,Hawaii,"Browns, Oahu",Surfing,1,21.2991603,-157.8560005,15
08-May-2019,2019.0,Unprovoked,Hawaii,O'ahu,Swimming with sharks,1,21.4389123,-158.0000565,15
07-May-2019,2019.0,Unprovoked,California,"North Salmon Creek Beach, Sonoma County",Surfing,1,38.3592396,-123.0682435,4
01-May-2019,2019.0,Unprovoked,Florida,"Off Boca Grande, Lee County",Fishing,1,26.7490152,-82.2616717,5
23-Apr-2019,2019.0,Unprovoked,Hawaii,"Anaehoomalu Bay, Hawaii",Kayaking,1,19.9161242,-155.8932242,15
12-Apr-2019,2019.0,Questionable,Florida,"Crescent Beach, St Johns County",Boogie boarding,1,29.76886,-81.2536786,2
06-Apr-2019,2019.0,Questionable,Hawaii,"North Koahala, Big Island",Picking opihi,1,20.0859161,-155.7171332,0
06-Apr-2019,2019.0,Unprovoked,Hawaii,Kaiwi Channel,Swimming,2,21.2166667,-157.5,0
26-Mar-2019,2019.0,Watercraft,Hawaii,Waikoloa area,Paddling an outrigger canoe,1,19.9372484,-155.7910681,6
22-Mar-2019,2019.0,Unprovoked,Florida,"Hobe Sound, Martin County",Surfing,1,27.059498,-80.1364323,2
16-Mar-2019,2019.0,Unprovoked,Hawaii,Kaiwi Channel,Swimming,2,21.2166667,-157.5,0
12-Mar-2019,2019.0,Unprovoked,Florida,"Stuart Beach, Martin County",Boogie boarding,1,27.2143933,-80.1750214,9
05-Mar-2019,2019.0,Unprovoked,Oregon,"Cape Kiwanda, Tillamook County",Surfing,1,45.2152814,-123.9695844,8
04-Feb-2019,2019.0,Unprovoked,Hawaii,"Hanalei Bay, Kauai",Surfing,3,22.2090776,-159.5067583,15
02-Feb-2019,2019.0,Unprovoked,Florida,Key Biscayne,Spearfishing,1,25.693713,-80.1628248,2
8-Jan-2019,2019.0,Unprovoked,California,"Sandspit Beach, Montaña de Oro State Park ",Surfing,1,35.2723111,-120.8867814,9
24-Nov-2018,2018.0,Unprovoked,Florida,"Juno Beach, Palm Beach County",Surfing,4,26.8797819,-80.0533743,14
23-Oct-2018,2018.0,Unprovoked,Florida,"Near Patrick AFB, Brevard County",Surfing,1,28.2394645,-80.6075172,1
23-Oct-2018,2018.0,Unprovoked,Florida,"Ponce Inlet, Volusia County",Surfing,10,29.0963729,-80.9369983,5
23-Oct-2018,2018.0,Unprovoked,California,Farallon Islands,Diving / Filming,1,37.69891,-123.003361,0
11-Oct-2018,2018.0,Unprovoked,Florida,"Bethune Beach, Volusia County",Surfing,4,28.9491539,-80.83783,4
29-Sep-2018,2018.0,Unprovoked,California,"Beacons Beach, San Diego County",Diving,1,33.0651901,-117.3047175,10
27-Sep-2018,2018.0,Watercraft,California,Humboldt County,Fishing,1,40.7450055,-123.8695086,0
15-Sep-2018,2018.0,Unprovoked,Massachusetts,"Newcomb Hollow Beach, Wellfleet, Barnstable County",Boogie boarding,1,41.963231,-69.996453,3
08-Sep-2018,2018.0,Unprovoked,Florida,"Ponce Inlet, Volusia County",Surfing,10,29.0963729,-80.9369983,5
08-Sep-2018,2018.0,Unprovoked,Hawaii,"Pounders Beach, Oahu",Stand-Up Paddleboarding,1,21.6327357,-157.9204125,15
07-Sep-2018,2018.0,Unprovoked,Florida,"Fort Pierce, St. Lucie County",Surfing,2,27.4467056,-80.3256056,15
24-Aug-2018,2018.0,Unprovoked,California,"Huntington Beach, Orange County",Swimming,3,33.6594835,-117.9988026,15
18-Aug-2018,2018.0,Unprovoked,North Carolina,"Atlantic Beach, Carteret  County",Surfing,1,34.6990505,-76.7402108,15
15-Aug-2018,2018.0,Unprovoked,Massachusetts,"Longnook Beach, Truro, Barnstable County",Swimming,1,42.0209366,-70.0369682,4
09-Aug-2018,2018.0,Unprovoked,Texas,"Crystal Beach, Galveston  County",Spearfishing,1,29.457177,-94.6396378,10
05-Aug-2018,2018.0,Unprovoked,North Carolina,"Bald Head Island, Brunswick County",Standing,3,33.8737069,-78.0015309,9
05-Aug-2018,2018.0,Unprovoked,North Carolina,"Bald Head Island, Brunswick County",Swimming/Standing,3,33.8737069,-78.0015309,9
29-Jul-2018,2018.0,Unprovoked,Florida,"St Augustine, St Johns County",Surfing,1,29.9012437,-81.3124341,15
18-Jul-2018,2018.0,Unprovoked,New York,"Atlantique Beach, Fire Island, Suffolk County",Boogie Boarding,1,40.6395443,-73.1731706,3
18-Jul-2018,2018.0,Unprovoked,New York,"Sailors Haven, Fire Island, Suffolk County",Wading,1,40.6571732,-73.1053444,4
 16-Jul-2018,2018.0,Invalid,Texas,Galveston,Surfing,3,29.3013479,-94.7976958,15
14-Jul-2018,2018.0,Provoked,California,"Trinidad Beach, Huboldt County",Wading,1,41.065402,-124.1503472,4
14-Jul-2018,2018.0,Under investigation,Florida,"Playalinda Beach, Brevard County",Surfing,4,28.6555177,-80.6318287,0
13-Jul-2018,2018.0,Unprovoked,Florida,"Fernandina Beach, Nassau County",Wading,2,30.6696818,-81.4625919,15
13-Jul-2018,2018.0,Unprovoked,Florida,"Fernandina Beach, Nassau County",Surfing,2,30.6696818,-81.4625919,15
11-Jul-2018,2018.0,Unprovoked,Florida,"New Smyrna Beach, Volusia County",Surfing,64,29.0258191,-80.9269984,15
07-Jul-2018,2018.0,Invalid,Florida,"John Pennekamp Coral Reef State Park, Monroe County",Snorkeling,1,25.1252463,-80.4060761,15
02-Jul-2018,2018.0,Unprovoked,South Carolina,Myrtle Beach,Boogie boarding,2,33.6890603,-78.8866943,15
25-Jun-2018,2018.0,Watercraft,California,"Oceanside, San Diego County",Paddling,1,33.1958696,-117.3794834,15
18-Jun-2018,2018.0,Provoked,Florida,"Near the Bahia Honda Bridge, Monroe County",Fishing,1,24.6547218,-81.2816998,0
18-Jun-2018,2018.0,Unprovoked,Georgia,"St. Simon Island, Glynn County",Standing,1,31.1595905,-81.3885517,15
09-Jun-2018,2018.0,Invalid,Hawaii,"Habush, Oahu",Surfing,1,21.306613,-158.025335,6
27-May-2018,2018.0,Provoked,Florida,"Lighhouse Point Park, Ponce Inlet, Volusia County",Fishing,1,29.078526,-80.9218453,9
26-May-2018,2018.0,Unprovoked,Florida,"Cocoa Beach, Brevard  County",Walking,14,28.3200067,-80.6075513,12
26-May-2018,2018.0,Unprovoked,Florida,"Daytona Beach, Volusia County",Standing,2,29.2108147,-81.0228331,15
21-May-2018,2018.0,Unprovoked,South Carolina,"Isle of Palms,  Charleston County",Boogie boarding,1,32.8194131,-79.7343791,6
13-May-2018,2018.0,Unprovoked,South Carolina,"Hilton Head Island, Beaufort County",Swimming,4,32.216316,-80.752608,9
28-Apr-2018,2018.0,Provoked,Texas,Galveston Bay,Fishing,1,29.4719753,-94.7691586,0
19-Apr-2018,2018.0,Unprovoked,Hawaii,"Shipwreck’s Beach, Keoneloa Bay, Kauai",Body boarding,1,21.8721041,-159.4378012,15
31-Mar-2018,2018.0,Unprovoked,Hawaii,Kukio Beach,Stand-Up Paddleboarding,1,19.8230556,-156.0008333,1
31-Dec-2017,2017.0,Unprovoked,Hawaii,"Hultin''s Beach, Oahu",Surfing,1,21.6187696,-158.0854313,15
30-Dec-2017,2017.0,Unprovoked,California,"Drakes Estero, Point Reyes, Marin County",Surfing,1,38.0537357,-122.9409494,0
24-Nov-2017,2017.0,Unprovoked,California,"Stillwater Cove, Monterey County",Spearfishing,1,36.563945,-121.9423337,15
18-Nov-2017,2017.0,Unprovoked,Florida,"Floridana Beach, Brevard County",Surfing,2,27.9456312,-80.497996,1
02-Nov-2017,2017.0,Unprovoked,Hawaii,Makaha,Surfing,1,21.4634328,-158.2206477,11
26-Oct-2017,2017.0,Unprovoked,Hawaii,"White Plains Beach, Oahu",Stand-Up Paddleboarding,2,21.3035275,-158.0452282,10
23-Oct-2017,2017.0,Unprovoked,Florida,"Juno Beach, Palm Beach County",Surfing ,4,26.8797819,-80.0533743,14
23-Oct-2017,2017.0,Unprovoked,Florida,"Ocean Reef Park, Singer Island, Palm Beach County",Swimming,2,26.7937155,-80.032878,15
18-Oct-2017,2017.0,Unprovoked,Florida,"Lantana Beach, Palm Beach County",Swimming,1,26.5867358,-80.0519859,15
09-Oct-2017,2017.0,Unprovoked,Hawaii,"Davidsons Beach, Kekaha, Kauai",Surfing,1,21.9641667,-159.7088889,12
05-Oct-2017,2017.0,Unprovoked,Hawaii,"Kama‘ole Beach Park, Maui ",Snorkeling,1,20.7221617,-156.4479447,15
25-Sep-2017,2017.0,Unprovoked,Florida,"Hanna Park, Jacksonville, Duval County",Surfing,2,30.3709252,-81.4067718,7
24-Sep-2017,2017.0,Invalid,New York,Rockaway,Surfing,1,40.592658,-73.7977928,15
24-Sep-2017,2017.0,Unprovoked,Florida,Fort Worth,Surfing,1,32.7554883,-97.3307658,15
20-Sep-2017,2017.0,Unprovoked,Florida,Palm Beach County,Surfing,1,26.6514503,-80.2767327,8
16-Sep-2017,2017.0,Unprovoked,Florida,"Ponce Inlet, Volusia County",Surfing,10,29.0963729,-80.9369983,5
13-Sep-2017,2017.0,Unprovoked,Florida,"Ponce Inlet, Volusia County",Surfing,10,29.0963729,-80.9369983,5
02-Sep-2017,2017.0,Unprovoked,Florida,"Marathon, Monroe County",Swimming,1,24.726026,-81.0446262,15
02-Sep-2017,2017.0,Unprovoked,Texas,"South Padre Island, Cameron County",Swimming,2,26.1118401,-97.1681257,15
02-Sep-2017,2017.0,Unprovoked,Florida,"New Smyrna Beach, Volusia County",Surfing,64,29.0258191,-80.9269984,15
27-Aug-2017,2017.0,Unprovoked,Florida,Bathtub Beach ,Wading,1,27.186242,-80.16036,7
23-Aug-2017,2017.0,Unprovoked,Massachusetts,"Marconi Beach, Wellfleet, Barnstable County",SUP,1,41.8917732,-69.9611306,10
10-Aug-2017,2017.0,Unprovoked,South Carolina,"Sea Pines Resort, Hilton Head Island, Beaufort County",Swimming,1,32.1564095,-80.7669039,15
03-Aug-2017,2017.0,Provoked,Massachusetts,"Menauhant Beach, Falmouth,
Barnstable County",Fishing,1,41.5493017,-70.5557244,5
07-Jul-2016,2016.0,Provoked,Massachusetts,"Off Gloucester, Essec County",Fishing,1,42.6159285,-70.6619888,15
01-Aug-2017,2017.0,Watercraft,California,"Between Pescadero Point & Bean Hollow Beach, San Mateo County",Fishing,1,37.2273608,-122.4109773,1
31-Jul-2017,2017.0,Unprovoked,Florida,"Jacksonvlle, Duval County",Skimboarding,1,30.3321838,-81.655651,15
29-Jul-2017,2017.0,Invalid,South Carolina,"Hilton Head Island, Beaufort County",Swimming,4,32.216316,-80.752608,9
20-Jul-2017,2017.0,Invalid,South Carolina,"Hilton Head Island, Beaufort County",Swimming,4,32.216316,-80.752608,9
20-Jul-2017,2017.0,Watercraft,California,"Stearns Wharf, Santa Barbara",Kayaking,1,34.4099861,-119.6855917,15
20-Jul-2017,2017.0,Unprovoked,California,"Seal Rock, Goleta Beach, Santa Barbara",SUP,1,34.4168342,-119.8322099,15
14-Jul-2017,2017.0,Unprovoked,Washington,"South Beach, Westport, Grays Harbor County",Surfing,1,46.8889468,-124.1064502,15
11-Jul-2017,2017.0,Watercraft,California,"Santa Cruz, Santa Cruz County",Kayaking,1,36.9741171,-122.0307963,15
09-Jul-2017,2017.0,Unprovoked,Florida,"Haulover Beach, Miami-Dade County",Swimming,1,25.9114426,-80.1234842,15
